Entry Pod Logs:

2024/05/08 19:41:28 Function Executed in: 31.644017ms
2024/05/08 19:41:42 Function Executed in: 33.861002ms
2024/05/08 19:50:18 Function Executed in: 24.784932ms
2024/05/08 19:50:53 Function Executed in: 24.781332ms
2024/05/08 19:51:06 Function Executed in: 27.635411ms
2024/05/08 19:51:19 Function Executed in: 29.659716ms
2024/05/08 19:51:31 Function Executed in: 24.335484ms
2024/05/08 19:51:42 Function Executed in: 23.310079ms
2024/05/08 19:52:04 Function Executed in: 27.337605ms
2024/05/08 19:52:27 Function Executed in: 30.331982ms
2024/05/08 19:52:37 Function Executed in: 27.502107ms
2024/05/08 19:52:56 Function Executed in: 30.347896ms
2024/05/08 19:53:08 Function Executed in: 29.749446ms
2024/05/08 19:53:22 Function Executed in: 21.132193ms
2024/05/08 19:53:40 Function Executed in: 23.140598ms
2024/05/08 19:54:01 Function Executed in: 27.708211ms
2024/05/08 19:54:15 Function Executed in: 22.081723ms
2024/05/08 19:54:34 Function Executed in: 37.961113ms
2024/05/08 19:54:49 Function Executed in: 24.354704ms
2024/05/08 19:55:09 Function Executed in: 41.670565ms
2024/05/08 19:55:18 Function Executed in: 23.148471ms
2024/05/08 19:55:31 Function Executed in: 25.583991ms
2024/05/08 19:55:50 Function Executed in: 26.373204ms
2024/05/08 19:56:07 Function Executed in: 27.39507ms
2024/05/08 19:56:17 Function Executed in: 23.872495ms
2024/05/08 19:56:29 Function Executed in: 24.463158ms
2024/05/08 19:56:45 Function Executed in: 32.094518ms
2024/05/08 19:57:03 Function Executed in: 23.847195ms
2024/05/08 19:57:13 Function Executed in: 25.409734ms
2024/05/08 19:57:30 Function Executed in: 22.622689ms
2024/05/08 19:57:43 Function Executed in: 22.466378ms
2024/05/08 19:58:05 Function Executed in: 36.011528ms
2024/05/08 19:58:23 Function Executed in: 192.440658ms
2024/05/08 19:58:34 Function Executed in: 23.51463ms
2024/05/08 19:58:45 Function Executed in: 78.598768ms
2024/05/08 19:58:59 Function Executed in: 25.032308ms
2024/05/08 19:59:11 Function Executed in: 22.899967ms
2024/05/08 19:59:24 Function Executed in: 40.412775ms
2024/05/08 19:59:44 Function Executed in: 57.414484ms
2024/05/08 20:00:01 Function Executed in: 34.350585ms
2024/05/08 20:00:23 Function Executed in: 28.708924ms
2024/05/08 20:00:35 Function Executed in: 28.224587ms
2024/05/08 20:00:49 Function Executed in: 27.154865ms
2024/05/08 20:01:10 Function Executed in: 34.135287ms
2024/05/08 20:01:24 Function Executed in: 32.191994ms
2024/05/08 20:01:38 Function Executed in: 26.061694ms
2024/05/08 20:01:51 Function Executed in: 23.463343ms
2024/05/08 20:02:03 Function Executed in: 24.878978ms
2024/05/08 20:02:18 Function Executed in: 39.563054ms
2024/05/08 20:02:43 Function Executed in: 27.149348ms
2024/05/08 20:02:55 Function Executed in: 28.582243ms
2024/05/08 20:03:08 Function Executed in: 55.727409ms
2024/05/08 20:03:23 Function Executed in: 23.442594ms
2024/05/08 20:03:41 Function Executed in: 25.019817ms
2024/05/08 20:03:52 Function Executed in: 28.074232ms
2024/05/08 20:04:08 Function Executed in: 33.42133ms
2024/05/08 20:04:19 Function Executed in: 27.854241ms
2024/05/08 20:04:48 Function Executed in: 90.359649ms
2024/05/08 20:04:58 Function Executed in: 46.39725ms
2024/05/08 20:05:11 Function Executed in: 25.107025ms
2024/05/08 20:05:22 Function Executed in: 35.038648ms
2024/05/08 20:05:39 Function Executed in: 106.856626ms
______________________________________________

Handler Pods Logs:


kubectl logs nuclio-nuc-handler-7bcd5d6c6c-8tdrc -n nuclio
2024/05/08 20:01:16 Overall Best Fitness: 90.06729952931666
2024/05/08 20:01:16 Executed in: 63.968269ms
2024/05/08 20:01:47 Overall Best Fitness: 92.13100978909834
2024/05/08 20:01:47 Executed in: 24.559426ms
2024/05/08 20:02:10 Overall Best Fitness: 92.76116085246873
2024/05/08 20:02:10 Executed in: 294.529159ms
2024/05/08 20:02:50 Overall Best Fitness: 88.8889961155652
2024/05/08 20:02:50 Executed in: 65.107655ms
2024/05/08 20:03:16 Overall Best Fitness: 89.90962418421871
2024/05/08 20:03:16 Executed in: 31.593709ms
2024/05/08 20:03:47 Overall Best Fitness: 90.4714687373071
2024/05/08 20:03:47 Executed in: 131.768428ms
2024/05/08 20:04:15 Overall Best Fitness: 91.73761423782047
2024/05/08 20:04:15 Executed in: 14.810925ms
2024/05/08 20:04:54 Overall Best Fitness: 89.68055518492127
2024/05/08 20:04:54 Executed in: 52.969258ms
2024/05/08 20:05:19 Overall Best Fitness: 92.32178642528244
2024/05/08 20:05:19 Executed in: 79.351836ms
2024/05/08 20:05:46 Overall Best Fitness: 90.67224294906397
2024/05/08 20:05:46 Executed in: 39.026951ms









